Elapsed time,EKG
00:00:000:000,423
00:00:001:000,427
00:00:002:000,430
00:00:003:000,435
00:00:004:004,439
00:00:005:004,441
00:00:006:008,441
00:00:007:008,437
00:00:008:008,441
00:00:009:012,445
00:00:010:012,443
00:00:011:012,439
00:00:012:016,432
00:00:013:016,427
00:00:014:016,421
00:00:015:016,418
00:00:016:020,416
00:00:017:020,412
00:00:018:020,415
00:00:019:020,418
00:00:020:024,412
00:00:021:024,413
00:00:022:024,415
00:00:023:028,419
00:00:024:028,423
00:00:025:028,427
00:00:026:032,426
00:00:027:032,429
00:00:028:032,431
00:00:029:032,429
00:00:030:036,433
00:00:031:036,429
00:00:032:040,422
00:00:033:040,417
00:00:034:044,413
00:00:035:044,411
00:00:036:044,411
00:00:037:048,415
00:00:038:048,420
00:00:039:052,425
00:00:040:052,423
00:00:041:056,423
00:00:042:056,430
00:00:043:060,428
00:00:044:060,432
00:00:045:064,435
00:00:046:064,439
00:00:047:064,443
00:00:048:068,449
00:00:049:072,453
00:00:050:072,454
00:00:051:072,451
00:00:052:076,443
00:00:053:076,432
00:00:054:076,425
00:00:055:080,415
00:00:056:080,408
00:00:057:084,399
00:00:058:084,391
00:00:059:084,389
00:00:060:088,390
00:00:061:088,399
00:00:062:092,401
00:00:063:092,400
00:00:064:096,404
00:00:065:096,408
00:00:066:096,413
00:00:067:100,415
00:00:068:100,417
00:00:069:104,415
00:00:070:104,414
00:00:071:108,415
00:00:072:108,419
00:00:073:108,418
00:00:074:108,413
00:00:075:108,415
00:00:076:112,413
00:00:077:112,422
00:00:078:112,429
00:00:079:116,439
00:00:080:116,449
00:00:081:120,457
00:00:082:120,467
00:00:083:124,475
00:00:084:124,491
00:00:085:128,496
00:00:086:128,506
00:00:087:132,518
00:00:088:136,527
00:00:089:140,536
00:00:090:140,542
00:00:091:144,550
00:00:092:144,566
00:00:093:148,578
00:00:094:148,594
00:00:095:152,604
00:00:096:152,615
00:00:097:152,629
00:00:098:156,641
00:00:099:156,645
00:00:100:156,658
00:00:101:160,658
00:00:102:160,664
00:00:103:164,667
00:00:104:164,669
00:00:105:168,674
00:00:106:168,671
00:00:107:172,677
00:00:108:176,673
00:00:109:176,670
00:00:110:180,667
00:00:111:180,659
00:00:112:184,652
00:00:113:188,643
00:00:114:188,632
00:00:115:192,615
00:00:116:192,604
00:00:117:200,588
00:00:118:204,579
00:00:119:208,569
00:00:120:208,555
00:00:121:212,545
00:00:122:212,536
00:00:123:216,531
00:00:124:216,530
00:00:125:220,528
00:00:126:220,529
00:00:127:220,529
00:00:128:224,526
00:00:129:224,525
00:00:130:224,514
00:00:131:228,504
00:00:132:228,497
00:00:133:232,487
00:00:134:232,480
00:00:135:232,470
00:00:136:236,461
00:00:137:236,452
00:00:138:236,443
00:00:139:240,440
00:00:140:240,438
00:00:141:244,439
00:00:142:248,445
00:00:143:248,457
00:00:144:252,455
00:00:145:256,455
00:00:146:256,449
00:00:147:256,453
00:00:148:260,457
00:00:149:260,460
00:00:150:264,460
00:00:151:264,455
00:00:152:268,457
00:00:153:268,448
00:00:154:268,444
00:00:155:272,439
00:00:156:276,434
00:00:157:276,432
00:00:158:276,427
00:00:159:280,423
00:00:160:280,425
00:00:161:284,431
00:00:162:284,428
00:00:163:288,432
00:00:164:288,438
00:00:165:292,445
00:00:166:292,445
00:00:167:292,440
00:00:168:296,435
00:00:169:296,433
00:00:170:300,428
00:00:171:300,422
00:00:172:304,417
00:00:173:304,414
00:00:174:304,414
00:00:175:308,413
00:00:176:312,403
00:00:177:312,403
00:00:178:312,400
00:00:179:316,402
00:00:180:316,399
00:00:181:320,399
00:00:182:320,402
00:00:183:324,406
00:00:184:324,414
00:00:185:328,411
00:00:186:328,411
00:00:187:328,408
00:00:188:328,409
00:00:189:328,408
00:00:190:332,412
00:00:191:332,408
00:00:192:336,397
00:00:193:340,387
00:00:194:340,381
00:00:195:344,379
00:00:196:348,376
00:00:197:352,375
00:00:198:352,377
00:00:199:352,377
00:00:200:356,382
00:00:201:356,387
00:00:202:356,384
00:00:203:356,381
00:00:204:360,382
00:00:205:360,384
00:00:206:364,389
00:00:207:368,401
00:00:208:368,402
00:00:209:368,401
00:00:210:368,397
00:00:211:368,391
00:00:212:372,387
00:00:213:372,384
00:00:214:376,383
00:00:215:376,386
00:00:216:380,391
00:00:217:380,391
00:00:218:384,391
00:00:219:384,391
00:00:220:388,396
00:00:221:392,399
00:00:222:392,399
00:00:223:396,397
00:00:224:396,396
00:00:225:400,397
00:00:226:400,399
00:00:227:404,401
00:00:228:408,406
00:00:229:408,408
00:00:230:412,405
00:00:231:412,397
00:00:232:416,390
00:00:233:420,385
00:00:234:420,377
00:00:235:420,371
00:00:236:424,366
00:00:237:424,364
00:00:238:428,359
00:00:239:432,359
00:00:240:432,359
00:00:241:436,364
00:00:242:440,365
00:00:243:444,367
00:00:244:444,368
00:00:245:448,373
00:00:246:452,374
00:00:247:456,377
00:00:248:460,381
00:00:249:460,387
00:00:250:460,385
00:00:251:464,380
00:00:252:468,381
00:00:253:468,382
00:00:254:468,378
00:00:255:472,367
00:00:256:472,359
00:00:257:472,351
00:00:258:476,344
00:00:259:476,339
00:00:260:476,337
00:00:261:476,340
00:00:262:476,347
00:00:263:476,356
00:00:264:480,363
00:00:265:480,368
00:00:266:484,371
00:00:267:484,375
00:00:268:488,378
00:00:269:488,383
00:00:270:488,388
00:00:271:492,387
00:00:272:496,385
00:00:273:496,384
00:00:274:500,381
00:00:275:504,379
00:00:276:504,372
00:00:277:504,369
00:00:278:508,371
00:00:279:508,363
00:00:280:508,359
00:00:281:512,364
00:00:282:512,369
00:00:283:516,374
00:00:284:516,377
00:00:285:516,378
00:00:286:520,377
00:00:287:520,381
00:00:288:524,384
00:00:289:524,387
00:00:290:528,396
00:00:291:528,389
00:00:292:532,387
00:00:293:532,380
00:00:294:536,373
00:00:295:536,370
00:00:296:540,374
00:00:297:540,374
00:00:298:544,371
00:00:299:544,371
00:00:300:544,379
00:00:301:548,387
00:00:302:548,397
00:00:303:552,399
00:00:304:552,399
00:00:305:556,398
00:00:306:556,399
00:00:307:556,399
00:00:308:560,399
00:00:309:564,398
00:00:310:564,398
00:00:311:568,396
00:00:312:572,396
00:00:313:572,394
00:00:314:576,396
00:00:315:576,390
00:00:316:580,386
00:00:317:580,386
00:00:318:584,385
00:00:319:584,390
00:00:320:588,387
00:00:321:592,391
00:00:322:592,393
00:00:323:596,397
00:00:324:596,403
00:00:325:600,406
00:00:326:600,407
00:00:327:604,406
00:00:328:604,409
00:00:329:608,414
00:00:330:608,417
00:00:331:608,420
00:00:332:612,417
00:00:333:612,413
00:00:334:616,398
00:00:335:616,391
00:00:336:620,391
00:00:337:624,390
00:00:338:624,389
00:00:339:628,391
00:00:340:628,395
00:00:341:632,403
00:00:342:632,413
00:00:343:636,419
00:00:344:636,422
00:00:345:640,423
00:00:346:640,428
00:00:347:644,428
00:00:348:644,431
00:00:349:648,429
00:00:350:652,427
00:00:351:652,423
00:00:352:656,419
00:00:353:656,418
00:00:354:660,417
00:00:355:660,413
00:00:356:664,402
00:00:357:664,401
00:00:358:664,396
00:00:359:668,395
00:00:360:668,395
00:00:361:672,399
00:00:362:676,405
00:00:363:676,408
00:00:364:680,412
00:00:365:680,414
00:00:366:680,415
00:00:367:684,417
00:00:368:684,414
00:00:369:688,412
00:00:370:688,408
00:00:371:692,406
00:00:372:692,407
00:00:373:696,405
00:00:374:700,402
00:00:375:700,399
00:00:376:704,401
00:00:377:704,396
00:00:378:704,396
00:00:379:708,398
00:00:380:712,398
00:00:381:712,399
00:00:382:716,402
00:00:383:716,403
00:00:384:716,405
00:00:385:720,406
00:00:386:720,408
00:00:387:724,407
00:00:388:724,413
00:00:389:728,418
00:00:390:732,412
00:00:391:732,404
00:00:392:732,395
00:00:393:736,391
00:00:394:736,387
00:00:395:740,383
00:00:396:752,378
00:00:397:752,372
00:00:398:756,371
00:00:399:760,368
00:00:400:764,367
00:00:401:764,371
00:00:402:764,371
00:00:403:764,377
00:00:404:768,381
00:00:405:768,386
00:00:406:772,390
00:00:407:772,393
00:00:408:776,393
00:00:409:776,391
00:00:410:780,389
00:00:411:780,387
00:00:412:784,387
00:00:413:784,384
00:00:414:788,373
00:00:415:788,368
00:00:416:792,361
00:00:417:792,359
00:00:418:796,361
00:00:419:796,363
00:00:420:796,366
00:00:421:796,371
00:00:422:796,377
00:00:423:800,381
00:00:424:804,389
00:00:425:804,394
00:00:426:808,398
00:00:427:812,399
00:00:428:816,401
00:00:429:816,398
00:00:430:820,396
00:00:431:824,393
00:00:432:824,391
00:00:433:828,387
00:00:434:832,382
00:00:435:832,377
00:00:436:836,376
00:00:437:836,374
00:00:438:840,375
00:00:439:844,377
00:00:440:848,380
00:00:441:848,384
00:00:442:848,387
00:00:443:852,391
00:00:444:856,395
00:00:445:856,396
00:00:446:856,396
00:00:447:860,401
00:00:448:860,398
00:00:449:864,396
00:00:450:864,395
00:00:451:864,393
00:00:452:864,391
00:00:453:868,390
00:00:454:868,388
00:00:455:868,389
00:00:456:868,393
00:00:457:868,397
00:00:458:872,401
00:00:459:872,411
00:00:460:872,415
00:00:461:872,425
00:00:462:876,433
00:00:463:876,441
00:00:464:880,450
00:00:465:880,457
00:00:466:880,469
00:00:467:884,473
00:00:468:884,477
00:00:469:884,476
00:00:470:888,479
00:00:471:888,479
00:00:472:892,480
00:00:473:892,480
00:00:474:892,476
00:00:475:892,475
00:00:476:896,473
00:00:477:896,474
00:00:478:900,475
00:00:479:900,478
00:00:480:904,475
00:00:481:904,480
00:00:482:904,479
00:00:483:908,481
00:00:484:908,484
00:00:485:912,486
00:00:486:912,489
00:00:487:912,493
00:00:488:916,495
00:00:489:916,496
00:00:490:916,499
00:00:491:916,499
00:00:492:916,497
00:00:493:920,497
00:00:494:920,497
00:00:495:920,499
00:00:496:924,498
00:00:497:924,501
00:00:498:924,502
00:00:499:928,505
00:00:500:928,507
00:00:501:932,509
00:00:502:932,515
00:00:503:936,516
00:00:504:940,522
00:00:505:940,523
00:00:506:940,522
00:00:507:940,524
00:00:508:940,524
00:00:509:940,524
00:00:510:940,519
00:00:511:944,519
00:00:512:944,514
00:00:513:944,509
00:00:514:944,502
00:00:515:948,495
00:00:516:948,486
00:00:517:948,480
00:00:518:948,476
00:00:519:952,472
00:00:520:952,472
00:00:521:952,472
00:00:522:956,473
00:00:523:956,478
00:00:524:956,479
00:00:525:960,481
00:00:526:960,483
00:00:527:960,483
00:00:528:960,483
00:00:529:964,480
00:00:530:964,472
00:00:531:964,463
00:00:532:968,459
00:00:533:968,454
00:00:534:972,449
00:00:535:972,446
00:00:536:976,439
00:00:537:976,430
00:00:538:976,426
00:00:539:980,415
00:00:540:980,409
00:00:541:984,407
00:00:542:984,406
00:00:543:984,406
00:00:544:988,404
00:00:545:988,403
00:00:546:988,398
00:00:547:992,390
00:00:548:992,377
00:00:549:996,366
00:00:550:996,358
00:00:552:000,348
00:00:553:000,339
00:00:554:004,327
00:00:555:004,316
00:00:556:008,304
00:00:557:012,293
00:00:558:012,285
00:00:559:016,280
00:00:560:016,270
00:00:561:020,258
00:00:562:024,243
00:00:563:024,231
00:00:564:024,223
00:00:565:028,215
00:00:566:032,206
00:00:567:032,198
00:00:568:032,185
00:00:569:036,171
00:00:570:036,151
00:00:571:036,128
00:00:572:036,103
00:00:573:040,77
00:00:574:044,45
00:00:575:048,13
00:00:576:052,0
00:00:577:052,0
00:00:578:056,0
00:00:579:056,0
00:00:580:056,0
00:00:581:060,0
00:00:582:064,0
00:00:583:064,0
00:00:584:068,0
00:00:585:068,0
00:00:586:068,0
00:00:587:072,0
00:00:588:072,0
00:00:589:072,0
00:00:590:076,0
00:00:591:076,0
00:00:592:080,0
00:00:593:080,0
00:00:594:084,0
00:00:595:084,0
00:00:596:088,0
00:00:597:088,0
00:00:598:092,0
00:00:599:092,0
00:00:600:096,0
00:00:601:100,0
00:00:602:100,0
00:00:603:104,0
00:00:604:108,0
00:00:605:108,0
00:00:606:112,0
00:00:607:112,0
00:00:608:112,0
00:00:609:112,0
00:00:610:112,0
00:00:611:112,0
00:00:612:112,0
00:00:613:112,0
00:00:614:112,0
00:00:615:112,0
00:00:616:116,0
00:00:617:116,0
00:00:618:116,0
00:00:619:116,0
00:00:620:120,0
00:00:621:120,0
00:00:622:120,0
00:00:623:120,0
00:00:624:124,0
00:00:625:124,0
00:00:626:124,0
00:00:627:128,0
00:00:628:128,0
00:00:629:132,0
00:00:630:132,0
00:00:631:132,0
00:00:632:132,0
00:00:633:136,0
00:00:634:136,0
00:00:635:140,0
00:00:636:140,0
00:00:637:140,0
00:00:638:144,0
00:00:639:144,0
00:00:640:144,0
00:00:641:144,0
00:00:642:148,0
00:00:643:148,0
00:00:644:148,0
00:00:645:152,0
00:00:646:152,0
00:00:647:156,0
00:00:648:156,1
00:00:649:160,0
00:00:650:160,0
00:00:651:160,0
00:00:652:160,0
00:00:653:164,0
00:00:654:164,0
00:00:655:164,0
00:00:656:168,0
00:00:657:172,0
00:00:658:172,0
00:00:659:172,0
00:00:660:176,0
00:00:661:176,0
00:00:662:176,0
00:00:663:180,0
00:00:664:180,0
00:00:665:180,0
00:00:666:180,0
00:00:667:180,0
00:00:668:184,0
00:00:669:184,0
00:00:670:184,1
00:00:671:188,0
00:00:672:188,0
00:00:673:192,0
00:00:674:192,0
00:00:675:196,0
00:00:676:196,0
00:00:677:200,0
00:00:678:200,0
00:00:679:200,0
00:00:680:204,0
00:00:681:204,0
00:00:682:208,0
00:00:683:212,0
00:00:684:212,0
00:00:685:216,0
00:00:686:216,0
00:00:687:220,0
00:00:688:220,0
00:00:689:220,0
00:00:690:220,0
00:00:691:224,0
00:00:692:224,0
00:00:693:228,0
00:00:694:228,0
00:00:695:228,1
00:00:696:232,0
00:00:697:236,0
00:00:698:236,0
00:00:699:236,0
00:00:700:240,0
00:00:701:244,0
00:00:702:244,0
00:00:703:248,0
00:00:704:248,0
00:00:705:252,0
00:00:706:252,0
00:00:707:256,1
00:00:708:256,0
00:00:709:260,0
00:00:710:260,0
00:00:711:264,0
00:00:712:264,0
00:00:713:264,0
00:00:714:268,0
00:00:715:268,0
00:00:716:268,0
00:00:717:272,0
00:00:718:272,0
00:00:719:276,0
00:00:720:276,0
00:00:721:276,0
00:00:722:280,0
00:00:723:280,0
00:00:724:284,0
00:00:725:288,0
00:00:726:288,0
00:00:727:292,0
00:00:728:296,0
00:00:729:296,0
00:00:730:296,0
00:00:731:296,0
00:00:732:300,0
00:00:733:300,0
00:00:734:304,0
00:00:735:304,0
00:00:736:304,0
00:00:737:308,0
00:00:738:308,2
00:00:739:308,0
00:00:740:312,0
00:00:741:312,0
00:00:742:312,0
00:00:743:316,0
00:00:744:316,0
00:00:745:320,0
00:00:746:320,0
00:00:747:320,0
00:00:748:324,0
00:00:749:324,0
00:00:750:328,0
00:00:751:328,0
00:00:752:332,0
00:00:753:336,0
00:00:754:336,0
00:00:755:340,0
00:00:756:340,0
00:00:757:344,0
00:00:758:344,0
00:00:759:348,0
00:00:760:352,0
00:00:761:356,0
00:00:762:360,1
00:00:763:360,0
00:00:764:368,0
00:00:765:372,0
00:00:766:372,0
00:00:767:376,0
00:00:768:376,0
00:00:769:380,0
00:00:770:380,0
00:00:771:384,0
00:00:772:384,0
00:00:773:384,0
00:00:774:384,0
00:00:775:384,0
00:00:776:388,0
00:00:777:388,2
00:00:778:388,0
00:00:779:388,0
00:00:780:392,0
00:00:781:392,0
00:00:782:392,0
00:00:783:392,0
00:00:784:396,0
00:00:785:396,0
00:00:786:400,0
00:00:787:400,0
00:00:788:400,0
00:00:789:404,0
00:00:790:404,0
00:00:791:408,0
00:00:792:408,0
00:00:793:412,0
00:00:794:412,0
00:00:795:412,0
00:00:796:416,0
00:00:797:416,0
00:00:798:420,0
00:00:799:420,0
00:00:800:424,3
00:00:801:424,17
00:00:802:424,37
00:00:803:428,56
00:00:804:428,73
00:00:805:432,92
00:00:806:432,105
00:00:807:432,118
00:00:808:436,134
00:00:809:436,147
00:00:810:448,159
00:00:811:448,167
00:00:812:452,170
00:00:813:452,170
00:00:814:452,170
00:00:815:452,171
00:00:816:452,179
00:00:817:452,188
00:00:818:456,203
00:00:819:456,218
00:00:820:460,235
00:00:821:460,253
00:00:822:464,269
00:00:823:464,290
00:00:824:468,310
00:00:825:468,331
00:00:826:468,350
00:00:827:472,365
00:00:828:472,380
00:00:829:472,387
00:00:830:476,391
00:00:831:476,389
00:00:832:480,390
00:00:833:480,391
00:00:834:484,388
00:00:835:488,390
00:00:836:488,393
00:00:837:492,396
00:00:838:492,396
00:00:839:496,400
00:00:840:496,406
00:00:841:496,413
00:00:842:500,418
00:00:843:504,422
00:00:844:504,423
00:00:845:504,430
00:00:846:508,438
00:00:847:508,447
00:00:848:512,451
00:00:849:512,455
00:00:850:516,463
00:00:851:516,468
00:00:852:520,472
00:00:853:524,465
00:00:854:524,462
00:00:855:528,451
00:00:856:528,440
00:00:857:532,432
00:00:858:532,423
00:00:859:532,419
00:00:860:536,421
00:00:861:540,434
00:00:862:540,451
00:00:863:544,463
00:00:864:544,467
00:00:865:548,469
00:00:866:548,471
00:00:867:552,473
00:00:868:552,478
00:00:869:556,491
00:00:870:556,500
00:00:871:560,506
00:00:872:560,510
00:00:873:564,514
00:00:874:568,523
00:00:875:568,536
00:00:876:572,543
00:00:877:572,556
00:00:878:576,559
00:00:879:580,569
00:00:880:584,578
00:00:881:584,586
00:00:882:588,596
00:00:883:592,608
00:00:884:592,632
00:00:885:596,662
00:00:886:600,683
00:00:887:604,689
00:00:888:608,696
00:00:889:608,689
00:00:890:612,692
00:00:891:612,692
00:00:892:612,691
00:00:893:616,693
00:00:894:616,691
00:00:895:620,692
00:00:896:620,691
00:00:897:620,699
00:00:898:624,693
00:00:899:624,692
00:00:900:628,699
00:00:901:628,691
00:00:902:632,692
00:00:903:632,694
00:00:904:636,695
00:00:905:636,691
00:00:906:636,692
00:00:907:640,694
00:00:908:640,695
00:00:909:644,695
00:00:910:644,692
00:00:911:648,692
00:00:912:652,698
00:00:913:652,692
00:00:914:656,694
00:00:915:656,692
00:00:916:660,692
00:00:917:660,691
00:00:918:664,692
00:00:919:664,696
00:00:920:664,698
00:00:921:668,693
00:00:922:668,697
00:00:923:672,696
00:00:924:672,692
00:00:925:676,692
00:00:926:676,692
00:00:927:680,694
00:00:928:684,692
00:00:929:684,693
00:00:930:684,691
00:00:931:688,694
00:00:932:692,696
00:00:933:692,692
00:00:934:696,692
00:00:935:696,691
00:00:936:700,694
00:00:937:700,691
00:00:938:704,694
00:00:939:704,692
00:00:940:708,695
00:00:941:708,694
00:00:942:712,692
00:00:943:712,695
00:00:944:712,696
00:00:945:716,695
00:00:946:716,697
00:00:947:720,691
00:00:948:720,696
00:00:949:724,692
00:00:950:732,692
00:00:951:736,691
00:00:952:740,692
00:00:953:740,698
00:00:954:744,693
00:00:955:744,697
00:00:956:744,696
00:00:957:748,694
00:00:958:748,692
00:00:959:748,691
00:00:960:752,692
00:00:961:752,696
00:00:962:756,692
00:00:963:760,694
00:00:964:760,692
00:00:965:764,694
00:00:966:768,695
00:00:967:768,691
00:00:968:772,699
00:00:969:772,692
00:00:970:776,692
00:00:971:776,696
00:00:972:780,691
00:00:973:784,692
00:00:974:788,697
00:00:975:792,697
00:00:976:792,698
00:00:977:792,695
00:00:978:796,694
00:00:979:796,694
00:00:980:800,696
00:00:981:800,693
00:00:982:804,693
00:00:983:808,692
00:00:984:812,692
00:00:985:812,692
00:00:986:816,696
00:00:987:816,695
00:00:988:820,696
00:00:989:820,692
00:00:990:820,697
00:00:991:820,692
00:00:992:824,696
00:00:993:824,696
00:00:994:828,691
00:00:995:832,693
00:00:996:832,692
00:00:997:844,693
00:00:998:848,692
00:00:999:848,696
00:01:000:852,692
00:01:001:856,693
00:01:002:856,693
00:01:003:860,696
00:01:004:864,692
00:01:005:864,691
00:01:006:868,695
00:01:007:872,694
00:01:008:872,696
00:01:009:876,694
00:01:010:880,696
00:01:011:880,700
00:01:012:880,694
00:01:013:880,691
00:01:014:884,697
00:01:015:888,693
00:01:016:892,692
00:01:017:892,691
00:01:018:892,692
00:01:019:892,693
00:01:020:892,692
00:01:021:896,696
00:01:022:896,698
00:01:023:896,694
00:01:024:900,696
00:01:025:900,692
00:01:026:900,697
00:01:027:904,693
00:01:028:904,692
00:01:029:908,692
00:01:030:908,694
00:01:031:908,693
00:01:032:912,696
00:01:033:912,696
00:01:034:916,693
00:01:035:916,691
00:01:036:920,693
00:01:037:920,692
00:01:038:920,692
00:01:039:924,691
00:01:040:924,692
00:01:041:928,694
00:01:042:928,692
00:01:043:928,694
00:01:044:932,693
00:01:045:936,696
00:01:046:936,692
00:01:047:940,696
00:01:048:940,693
00:01:049:944,693
00:01:050:944,692
